period,region_code,region,in_migrants_total,out_migrants_total,net_migration,within_sido_within_sigungu,within_sido_between_sigungu_in,within_sido_between_sigungu_out,between_sido_in,between_sido_out,source_status,source_table
202512,00,전국,528010,528010,0,181513,159342,159342,187155,187155,official_kosis,DT_1B26001_A01
202512,11,서울특별시,104923,109810,-4887,26096,43500,43500,35327,40214,official_kosis,DT_1B26001_A01
202512,26,부산광역시,30927,31742,-815,8870,13042,13042,9015,9830,official_kosis,DT_1B26001_A01
202512,27,대구광역시,24309,25063,-754,7366,9764,9764,7179,7933,official_kosis,DT_1B26001_A01
202512,28,인천광역시,29422,27738,1684,8963,7870,7870,12589,10905,official_kosis,DT_1B26001_A01
202512,29,광주광역시,12992,15015,-2023,4088,4511,4511,4393,6416,official_kosis,DT_1B26001_A01
202512,30,대전광역시,16672,17807,-1135,4856,5387,5387,6429,7564,official_kosis,DT_1B26001_A01
202512,31,울산광역시,10537,11075,-538,3373,3671,3671,3493,4031,official_kosis,DT_1B26001_A01
202512,36,세종특별자치시,4438,5049,-611,1682,0,0,2756,3367,official_kosis,DT_1B26001_A01
202512,41,경기도,139429,134775,4654,51085,41707,41707,46637,41983,official_kosis,DT_1B26001_A01
202512,43,충청북도,22765,18912,3853,8325,4807,4807,9633,5780,official_kosis,DT_1B26001_A01
202512,44,충청남도,21052,20402,650,7747,3567,3567,9738,9088,official_kosis,DT_1B26001_A01
202512,46,전라남도,16958,16057,901,5871,3874,3874,7213,6312,official_kosis,DT_1B26001_A01
202512,47,경상북도,23762,24653,-891,10175,4049,4049,9538,10429,official_kosis,DT_1B26001_A01
202512,48,경상남도,27677,27813,-136,12717,5341,5341,9619,9755,official_kosis,DT_1B26001_A01
202512,50,제주특별자치도,6678,6720,-42,3686,739,739,2253,2295,official_kosis,DT_1B26001_A01
202512,51,강원특별자치도,16194,15899,295,7295,2707,2707,6192,5897,official_kosis,DT_1B26001_A01
202512,52,전북특별자치도,19275,19480,-205,9318,4806,4806,5151,5356,official_kosis,DT_1B26001_A01
202601,00,전국,568310,568310,0,181918,174475,174475,211917,211917,official_kosis,DT_1B26001_A01
202601,11,서울특별시,120719,120824,-105,27268,49607,49607,43844,43949,official_kosis,DT_1B26001_A01
202601,26,부산광역시,35933,36777,-844,9703,15488,15488,10742,11586,official_kosis,DT_1B26001_A01
202601,27,대구광역시,26338,26589,-251,6929,10649,10649,8760,9011,official_kosis,DT_1B26001_A01
202601,28,인천광역시,30085,28802,1283,8459,8259,8259,13367,12084,official_kosis,DT_1B26001_A01
202601,29,광주광역시,14720,15859,-1139,4347,4996,4996,5377,6516,official_kosis,DT_1B26001_A01
202601,30,대전광역시,18958,19064,-106,4794,6015,6015,8149,8255,official_kosis,DT_1B26001_A01
202601,31,울산광역시,11484,12096,-612,3541,3983,3983,3960,4572,official_kosis,DT_1B26001_A01
202601,36,세종특별자치시,5523,6156,-633,2034,0,0,3489,4122,official_kosis,DT_1B26001_A01
202601,41,경기도,151964,146611,5353,53303,45873,45873,52788,47435,official_kosis,DT_1B26001_A01
202601,43,충청북도,17541,16898,643,7387,2510,2510,7644,7001,official_kosis,DT_1B26001_A01
202601,44,충청남도,22727,22635,92,7665,4076,4076,10986,10894,official_kosis,DT_1B26001_A01
202601,46,전라남도,16233,16312,-79,5392,3868,3868,6973,7052,official_kosis,DT_1B26001_A01
202601,47,경상북도,24634,26167,-1533,9514,4791,4791,10329,11862,official_kosis,DT_1B26001_A01
202601,48,경상남도,29165,29770,-605,12073,6143,6143,10949,11554,official_kosis,DT_1B26001_A01
202601,50,제주특별자치도,7449,8104,-655,4006,756,756,2687,3342,official_kosis,DT_1B26001_A01
202601,51,강원특별자치도,16457,16677,-220,6761,3113,3113,6583,6803,official_kosis,DT_1B26001_A01
202601,52,전북특별자치도,18380,18969,-589,8742,4348,4348,5290,5879,official_kosis,DT_1B26001_A01
202602,00,전국,614712,614712,0,186663,186442,186442,241607,241607,official_kosis,DT_1B26001_A01
202602,11,서울특별시,137348,133121,4227,29676,54851,54851,52821,48594,official_kosis,DT_1B26001_A01
202602,26,부산광역시,40973,40816,157,9840,17315,17315,13818,13661,official_kosis,DT_1B26001_A01
202602,27,대구광역시,28829,29254,-425,7334,11109,11109,10386,10811,official_kosis,DT_1B26001_A01
202602,28,인천광역시,32481,31610,871,9226,8528,8528,14727,13856,official_kosis,DT_1B26001_A01
202602,29,광주광역시,15665,16952,-1287,4439,5372,5372,5854,7141,official_kosis,DT_1B26001_A01
202602,30,대전광역시,20920,20007,913,4628,5879,5879,10413,9500,official_kosis,DT_1B26001_A01
202602,31,울산광역시,11042,12452,-1410,3354,3530,3530,4158,5568,official_kosis,DT_1B26001_A01
202602,36,세종특별자치시,5883,6234,-351,2109,0,0,3774,4125,official_kosis,DT_1B26001_A01
202602,41,경기도,161503,157075,4428,55269,48511,48511,57723,53295,official_kosis,DT_1B26001_A01
202602,43,충청북도,20362,19932,430,9312,2553,2553,8497,8067,official_kosis,DT_1B26001_A01
202602,44,충청남도,24688,24209,479,7599,4572,4572,12517,12038,official_kosis,DT_1B26001_A01
202602,46,전라남도,15793,16634,-841,5047,3858,3858,6888,7729,official_kosis,DT_1B26001_A01
202602,47,경상북도,24335,26346,-2011,8149,4680,4680,11506,13517,official_kosis,DT_1B26001_A01
202602,48,경상남도,30837,34291,-3454,12312,6960,6960,11565,15019,official_kosis,DT_1B26001_A01
202602,50,제주특별자치도,7889,8329,-440,3750,860,860,3279,3719,official_kosis,DT_1B26001_A01
202602,51,강원특별자치도,17787,18179,-392,6608,3672,3672,7507,7899,official_kosis,DT_1B26001_A01
202602,52,전북특별자치도,18377,19271,-894,8011,4192,4192,6174,7068,official_kosis,DT_1B26001_A01
202603,00,전국,609119,609119,0,195430,177377,177377,236312,236312,official_kosis,DT_1B26001_A01
202603,11,서울특별시,127284,127451,-167,29544,48707,48707,49033,49200,official_kosis,DT_1B26001_A01
202603,26,부산광역시,36200,37021,-821,9277,14779,14779,12144,12965,official_kosis,DT_1B26001_A01
202603,27,대구광역시,26525,27574,-1049,7150,10085,10085,9290,10339,official_kosis,DT_1B26001_A01
202603,28,인천광역시,34053,32467,1586,9624,9119,9119,15310,13724,official_kosis,DT_1B26001_A01
202603,29,광주광역시,14825,16372,-1547,4541,4607,4607,5677,7224,official_kosis,DT_1B26001_A01
202603,30,대전광역시,19906,19595,311,4989,5803,5803,9114,8803,official_kosis,DT_1B26001_A01
202603,31,울산광역시,10599,11742,-1143,3195,3380,3380,4024,5167,official_kosis,DT_1B26001_A01
202603,36,세종특별자치시,4865,5175,-310,1599,0,0,3266,3576,official_kosis,DT_1B26001_A01
202603,41,경기도,162769,160604,2165,58711,47894,47894,56164,53999,official_kosis,DT_1B26001_A01
202603,43,충청북도,20712,19179,1533,8633,2536,2536,9543,8010,official_kosis,DT_1B26001_A01
202603,44,충청남도,26465,25064,1401,8840,4611,4611,13014,11613,official_kosis,DT_1B26001_A01
202603,46,전라남도,17155,17733,-578,5805,4025,4025,7325,7903,official_kosis,DT_1B26001_A01
202603,47,경상북도,27305,27241,64,9071,5458,5458,12776,12712,official_kosis,DT_1B26001_A01
202603,48,경상남도,33912,35560,-1648,14602,7395,7395,11915,13563,official_kosis,DT_1B26001_A01
202603,50,제주특별자치도,7864,8111,-247,4000,789,789,3075,3322,official_kosis,DT_1B26001_A01
202603,51,강원특별자치도,19227,18478,749,7651,3530,3530,8046,7297,official_kosis,DT_1B26001_A01
202603,52,전북특별자치도,19453,19752,-299,8198,4659,4659,6596,6895,official_kosis,DT_1B26001_A01
202604,00,전국,506067,506067,0,176088,151472,151472,178507,178507,official_kosis,DT_1B26001_A01
202604,11,서울특별시,105091,111432,-6341,27698,42905,42905,34488,40829,official_kosis,DT_1B26001_A01
202604,26,부산광역시,28257,29297,-1040,7934,12266,12266,8057,9097,official_kosis,DT_1B26001_A01
202604,27,대구광역시,21823,22247,-424,6212,8775,8775,6836,7260,official_kosis,DT_1B26001_A01
202604,28,인천광역시,30104,29128,976,9581,8283,8283,12240,11264,official_kosis,DT_1B26001_A01
202604,29,광주광역시,15142,16055,-913,5291,5403,5403,4448,5361,official_kosis,DT_1B26001_A01
202604,30,대전광역시,14740,14827,-87,4038,4608,4608,6094,6181,official_kosis,DT_1B26001_A01
202604,31,울산광역시,8756,9414,-658,2927,2909,2909,2920,3578,official_kosis,DT_1B26001_A01
202604,36,세종특별자치시,3671,3853,-182,1260,0,0,2411,2593,official_kosis,DT_1B26001_A01
202604,41,경기도,142610,138813,3797,53621,42775,42775,46214,42417,official_kosis,DT_1B26001_A01
202604,43,충청북도,15649,14004,1645,6628,1846,1846,7175,5530,official_kosis,DT_1B26001_A01
202604,44,충청남도,21777,20409,1368,8122,3499,3499,10156,8788,official_kosis,DT_1B26001_A01
202604,46,전라남도,14427,13823,604,5118,2959,2959,6350,5746,official_kosis,DT_1B26001_A01
202604,47,경상북도,21047,20949,98,8002,3762,3762,9283,9185,official_kosis,DT_1B26001_A01
202604,48,경상남도,25849,25686,163,12291,4884,4884,8674,8511,official_kosis,DT_1B26001_A01
202604,50,제주특별자치도,6311,6185,126,3217,674,674,2420,2294,official_kosis,DT_1B26001_A01
202604,51,강원특별자치도,14994,14215,779,6657,2346,2346,5991,5212,official_kosis,DT_1B26001_A01
202604,52,전북특별자치도,15819,15730,89,7491,3578,3578,4750,4661,official_kosis,DT_1B26001_A01
202605,00,전국,466180,466180,0,162120,140859,140859,163201,163201,official_kosis,DT_1B26001_A01
202605,11,서울특별시,95905,100126,-4221,25004,38802,38802,32099,36320,official_kosis,DT_1B26001_A01
202605,26,부산광역시,27214,27621,-407,7601,11755,11755,7858,8265,official_kosis,DT_1B26001_A01
202605,27,대구광역시,22480,22204,276,6203,9394,9394,6883,6607,official_kosis,DT_1B26001_A01
202605,28,인천광역시,28617,27380,1237,9212,7893,7893,11512,10275,official_kosis,DT_1B26001_A01
202605,29,광주광역시,14045,14184,-139,4627,4907,4907,4511,4650,official_kosis,DT_1B26001_A01
202605,30,대전광역시,13975,13462,513,3793,4172,4172,6010,5497,official_kosis,DT_1B26001_A01
202605,31,울산광역시,8178,8824,-646,2629,2762,2762,2787,3433,official_kosis,DT_1B26001_A01
202605,36,세종특별자치시,3361,3475,-114,1246,0,0,2115,2229,official_kosis,DT_1B26001_A01
202605,41,경기도,130658,128225,2433,49371,40042,40042,41245,38812,official_kosis,DT_1B26001_A01
202605,43,충청북도,15284,14184,1100,7046,1847,1847,6391,5291,official_kosis,DT_1B26001_A01
202605,44,충청남도,19491,18207,1284,7296,3068,3068,9127,7843,official_kosis,DT_1B26001_A01
202605,46,전라남도,12644,13001,-357,4747,2735,2735,5162,5519,official_kosis,DT_1B26001_A01
202605,47,경상북도,18906,19569,-663,7455,3272,3272,8179,8842,official_kosis,DT_1B26001_A01
202605,48,경상남도,22910,23300,-390,10708,4336,4336,7866,8256,official_kosis,DT_1B26001_A01
202605,50,제주특별자치도,5741,5968,-227,3057,559,559,2125,2352,official_kosis,DT_1B26001_A01
202605,51,강원특별자치도,12950,12408,542,5526,2222,2222,5202,4660,official_kosis,DT_1B26001_A01
202605,52,전북특별자치도,13821,14042,-221,6599,3093,3093,4129,4350,official_kosis,DT_1B26001_A01
