period,origin_code,origin,destination_code,destination,people,male,female,age_0_14,age_0_14_male,age_0_14_female,age_15_24,age_15_24_male,age_15_24_female,age_25_39,age_25_39_male,age_25_39_female,age_40_54,age_40_54_male,age_40_54_female,age_55_64,age_55_64_male,age_55_64_female,age_65_plus,age_65_plus_male,age_65_plus_female,level,source_status,source_endpoint
202605,1100000000,서울특별시,1100000000,서울특별시,63987,30558,33429,4828,2444,2384,5632,2475,3157,27179,12995,14184,12784,6372,6412,6592,3259,3333,6972,3013,3959,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,2600000000,부산광역시,913,449,464,18,4,14,141,68,73,484,257,227,131,72,59,70,26,44,69,22,47,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,2700000000,대구광역시,681,331,350,29,18,11,115,44,71,326,174,152,102,57,45,47,22,25,62,16,46,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,2800000000,인천광역시,3401,1699,1702,170,85,85,354,163,191,1533,765,768,609,319,290,340,200,140,395,167,228,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,2900000000,광주광역시,553,278,275,18,12,6,95,47,48,263,133,130,72,40,32,48,23,25,57,23,34,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,3000000000,대전광역시,828,452,376,29,17,12,185,98,87,413,235,178,110,58,52,48,27,21,43,17,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,3100000000,울산광역시,282,155,127,11,8,3,47,25,22,136,71,65,44,24,20,28,18,10,16,9,7,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,3600000000,세종특별자치시,296,144,152,16,7,9,53,25,28,126,54,72,48,27,21,31,20,11,22,11,11,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4100000000,경기도,22229,10941,11288,1319,671,648,1957,872,1085,9485,4742,4743,4112,2202,1910,2506,1250,1256,2850,1204,1646,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4300000000,충청북도,930,469,461,33,17,16,157,72,85,401,199,202,115,68,47,107,64,43,117,49,68,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4400000000,충청남도,1418,722,696,52,27,25,221,102,119,529,282,247,260,146,114,161,76,85,195,89,106,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4600000000,전라남도,659,342,317,19,10,9,92,43,49,246,122,124,110,62,48,89,58,31,103,47,56,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4700000000,경상북도,940,488,452,38,18,20,161,86,75,387,200,187,135,85,50,100,47,53,119,52,67,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4800000000,경상남도,846,420,426,34,18,16,144,62,82,412,215,197,105,52,53,83,45,38,68,28,40,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,5000000000,제주특별자치도,534,271,263,35,18,17,78,35,43,206,103,103,113,60,53,65,37,28,37,18,19,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,5100000000,강원특별자치도,1225,638,587,32,20,12,249,123,126,444,243,201,211,101,110,141,80,61,148,71,77,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,5200000000,전북특별자치도,715,378,337,28,8,20,90,46,44,256,139,117,119,69,50,106,60,46,116,56,60,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,1100000000,서울특별시,1194,568,626,24,10,14,267,86,181,638,329,309,120,80,40,64,30,34,81,33,48,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,2600000000,부산광역시,19390,9484,9906,1478,737,741,1978,913,1065,7219,3644,3575,3846,1964,1882,2360,1135,1225,2509,1091,1418,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,2700000000,대구광역시,381,186,195,19,6,13,106,45,61,165,93,72,41,19,22,26,13,13,24,10,14,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,2800000000,인천광역시,239,127,112,6,1,5,40,22,18,109,57,52,47,30,17,17,9,8,20,8,12,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,2900000000,광주광역시,84,53,31,0,0,0,19,11,8,41,24,17,11,11,0,8,5,3,5,2,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,3000000000,대전광역시,160,88,72,7,6,1,35,16,19,78,42,36,24,13,11,10,8,2,6,3,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,3100000000,울산광역시,636,378,258,25,17,8,115,58,57,282,169,113,104,68,36,51,36,15,59,30,29,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,3600000000,세종특별자치시,47,23,24,2,1,1,12,6,6,15,9,6,8,4,4,6,1,5,4,2,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4100000000,경기도,1095,608,487,36,19,17,202,97,105,491,290,201,177,114,63,93,55,38,96,33,63,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4300000000,충청북도,171,97,74,0,0,0,35,18,17,76,45,31,31,20,11,17,7,10,12,7,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4400000000,충청남도,182,104,78,9,5,4,32,17,15,78,48,30,27,13,14,20,13,7,16,8,8,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4600000000,전라남도,164,104,60,2,1,1,21,14,7,51,32,19,36,25,11,31,17,14,23,15,8,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4700000000,경상북도,583,327,256,13,10,3,108,52,56,237,142,95,93,51,42,67,37,30,65,35,30,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4800000000,경상남도,2965,1612,1353,146,72,74,459,225,234,1109,638,471,511,285,226,358,207,151,382,185,197,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,5000000000,제주특별자치도,171,83,88,8,2,6,35,16,19,62,33,29,34,20,14,15,5,10,17,7,10,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,5100000000,강원특별자치도,108,56,52,1,1,0,18,5,13,49,33,16,17,8,9,15,7,8,8,2,6,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,5200000000,전북특별자치도,102,62,40,1,0,1,25,14,11,38,26,12,19,13,6,3,1,2,16,8,8,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,1100000000,서울특별시,938,452,486,20,12,8,270,101,169,455,245,210,95,44,51,50,28,22,48,22,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,2600000000,부산광역시,381,207,174,16,5,11,86,48,38,186,103,83,44,26,18,29,15,14,20,10,10,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,2700000000,대구광역시,15618,7681,7937,1497,774,723,1665,726,939,5616,2890,2726,3246,1619,1627,1869,960,909,1725,712,1013,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,2800000000,인천광역시,149,78,71,9,4,5,33,15,18,69,39,30,22,13,9,7,4,3,9,3,6,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,2900000000,광주광역시,57,32,25,6,4,2,14,7,7,21,11,10,11,9,2,2,1,1,3,0,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,3000000000,대전광역시,190,105,85,7,2,5,46,26,20,101,60,41,15,7,8,12,8,4,9,2,7,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,3100000000,울산광역시,202,118,84,3,0,3,42,24,18,114,69,45,19,12,7,12,9,3,12,4,8,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,3600000000,세종특별자치시,46,24,22,6,2,4,8,5,3,18,11,7,10,4,6,3,1,2,1,1,0,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4100000000,경기도,863,498,365,28,17,11,177,87,90,429,260,169,122,82,40,53,29,24,54,23,31,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4300000000,충청북도,199,116,83,3,2,1,45,26,19,109,62,47,22,15,7,13,9,4,7,2,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4400000000,충청남도,211,132,79,7,4,3,54,35,19,98,64,34,34,19,15,11,7,4,7,3,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4600000000,전라남도,59,32,27,6,2,4,8,4,4,22,12,10,13,8,5,7,5,2,3,1,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4700000000,경상북도,2514,1355,1159,91,53,38,448,198,250,967,567,400,399,233,166,321,179,142,288,125,163,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4800000000,경상남도,542,284,258,23,11,12,87,44,43,224,114,110,92,53,39,63,35,28,53,27,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,5000000000,제주특별자치도,79,35,44,3,2,1,17,8,9,29,12,17,17,8,9,11,4,7,2,1,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,5100000000,강원특별자치도,117,67,50,6,1,5,25,15,10,53,38,15,20,8,12,7,3,4,6,2,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,5200000000,전북특별자치도,72,43,29,2,1,1,19,7,12,34,26,8,9,5,4,5,3,2,3,1,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,1100000000,서울특별시,2642,1299,1343,112,49,63,411,144,267,1348,689,659,395,229,166,195,100,95,181,88,93,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,2600000000,부산광역시,180,91,89,4,2,2,35,13,22,82,51,31,28,14,14,16,8,8,15,3,12,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,2700000000,대구광역시,130,77,53,7,4,3,30,14,16,59,34,25,20,15,5,8,5,3,6,5,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,2800000000,인천광역시,17139,8738,8401,1576,855,721,1576,750,826,5991,3131,2860,3687,1946,1741,2192,1118,1074,2117,938,1179,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,2900000000,광주광역시,117,78,39,4,2,2,29,19,10,49,34,15,18,12,6,9,5,4,8,6,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,3000000000,대전광역시,212,115,97,6,3,3,70,36,34,91,55,36,22,9,13,16,9,7,7,3,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,3100000000,울산광역시,64,37,27,0,0,0,7,3,4,38,23,15,7,5,2,5,2,3,7,4,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,3600000000,세종특별자치시,74,45,29,2,1,1,21,12,9,23,15,8,12,8,4,7,6,1,9,3,6,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4100000000,경기도,4518,2422,2096,280,151,129,485,215,270,1982,1097,885,849,492,357,476,275,201,446,192,254,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4300000000,충청북도,270,151,119,5,4,1,79,37,42,90,56,34,31,20,11,35,22,13,30,12,18,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4400000000,충청남도,620,373,247,25,13,12,131,67,64,214,134,80,98,63,35,92,64,28,60,32,28,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4600000000,전라남도,188,114,74,5,2,3,25,14,11,56,37,19,35,23,12,36,22,14,31,16,15,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4700000000,경상북도,309,184,125,18,10,8,64,36,28,114,73,41,45,30,15,40,24,16,28,11,17,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4800000000,경상남도,200,109,91,6,2,4,34,24,10,81,47,34,31,17,14,17,8,9,31,11,20,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,5000000000,제주특별자치도,142,70,72,7,4,3,25,10,15,53,23,30,26,15,11,19,13,6,12,5,7,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,5100000000,강원특별자치도,380,213,167,13,9,4,93,46,47,114,67,47,70,41,29,48,28,20,42,22,20,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,5200000000,전북특별자치도,250,143,107,11,6,5,52,22,30,85,57,28,44,26,18,21,12,9,37,20,17,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,1100000000,서울특별시,664,321,343,13,5,8,191,83,108,333,171,162,51,30,21,28,10,18,48,22,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,2600000000,부산광역시,105,52,53,3,1,2,38,14,24,47,28,19,9,3,6,6,4,2,2,2,0,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,2700000000,대구광역시,37,22,15,0,0,0,8,4,4,18,13,5,5,2,3,4,2,2,2,1,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,2800000000,인천광역시,152,82,70,8,2,6,32,16,16,71,40,31,16,9,7,15,11,4,10,4,6,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,2900000000,광주광역시,9549,4746,4803,1061,539,522,1033,471,562,3464,1749,1715,1999,1049,950,1057,520,537,935,418,517,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,3000000000,대전광역시,136,76,60,7,1,6,40,20,20,61,37,24,17,12,5,7,4,3,4,2,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,3100000000,울산광역시,28,19,9,0,0,0,7,3,4,12,8,4,4,4,0,3,3,0,2,1,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,3600000000,세종특별자치시,31,19,12,0,0,0,8,5,3,14,8,6,1,1,0,3,2,1,5,3,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4100000000,경기도,640,346,294,23,8,15,119,56,63,314,189,125,84,44,40,56,32,24,44,17,27,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4300000000,충청북도,103,59,44,2,2,0,29,14,15,50,33,17,13,7,6,6,2,4,3,1,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4400000000,충청남도,164,85,79,8,3,5,32,14,18,74,41,33,28,18,10,14,6,8,8,3,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4600000000,전라남도,1947,1003,944,89,42,47,222,117,105,668,336,332,400,211,189,336,190,146,232,107,125,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4700000000,경상북도,68,43,25,0,0,0,15,7,8,42,27,15,5,4,1,3,3,0,3,2,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4800000000,경상남도,71,48,23,0,0,0,15,12,3,29,18,11,17,11,6,6,5,1,4,2,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,5000000000,제주특별자치도,66,40,26,4,3,1,8,3,5,25,18,7,16,7,9,9,6,3,4,3,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,5100000000,강원특별자치도,57,26,31,2,1,1,8,4,4,34,15,19,7,2,5,3,3,0,3,1,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,5200000000,전북특별자치도,386,214,172,8,5,3,110,56,54,148,87,61,52,33,19,39,21,18,29,12,17,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,1100000000,서울특별시,944,472,472,26,11,15,227,89,138,484,266,218,105,57,48,51,28,23,51,21,30,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,2600000000,부산광역시,148,75,73,6,4,2,30,17,13,66,36,30,21,11,10,8,0,8,17,7,10,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,2700000000,대구광역시,156,84,72,10,6,4,25,12,13,85,49,36,17,9,8,11,5,6,8,3,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,2800000000,인천광역시,194,117,77,8,4,4,40,20,20,93,58,35,23,16,7,16,9,7,14,10,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,2900000000,광주광역시,99,50,49,11,5,6,19,9,10,42,22,20,14,8,6,5,2,3,8,4,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,3000000000,대전광역시,7972,3966,4006,618,286,332,866,395,471,3177,1649,1528,1566,793,773,893,472,421,852,371,481,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,3100000000,울산광역시,53,26,27,4,0,4,10,5,5,20,9,11,13,9,4,4,2,2,2,1,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,3600000000,세종특별자치시,445,234,211,42,25,17,42,21,21,203,111,92,67,38,29,47,21,26,44,18,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
