period,origin_code,origin,destination_code,destination,people,male,female,age_0_14,age_0_14_male,age_0_14_female,age_15_24,age_15_24_male,age_15_24_female,age_25_39,age_25_39_male,age_25_39_female,age_40_54,age_40_54_male,age_40_54_female,age_55_64,age_55_64_male,age_55_64_female,age_65_plus,age_65_plus_male,age_65_plus_female,level,source_status,source_endpoint
202605,3000000000,대전광역시,4100000000,경기도,932,554,378,33,13,20,181,107,74,459,285,174,125,78,47,68,38,30,66,33,33,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4300000000,충청북도,681,374,307,25,9,16,129,65,64,293,170,123,93,51,42,93,60,33,48,19,29,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4400000000,충청남도,967,523,444,51,21,30,175,86,89,336,202,134,166,89,77,137,79,58,102,46,56,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4600000000,전라남도,112,59,53,4,2,2,21,11,10,46,23,23,21,14,7,10,4,6,10,5,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4700000000,경상북도,204,122,82,9,5,4,49,29,20,72,42,30,28,18,10,28,21,7,18,7,11,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4800000000,경상남도,152,95,57,7,4,3,23,13,10,70,45,25,20,12,8,19,12,7,13,9,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,5000000000,제주특별자치도,38,24,14,1,1,0,9,6,3,15,8,7,6,5,1,6,3,3,1,1,0,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,5100000000,강원특별자치도,132,71,61,9,4,5,20,9,11,61,36,25,18,10,8,13,6,7,11,6,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,5200000000,전북특별자치도,258,126,132,7,5,2,70,31,39,96,47,49,35,18,17,28,13,15,22,12,10,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,1100000000,서울특별시,382,179,203,9,5,4,109,39,70,204,101,103,27,16,11,13,7,6,20,11,9,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,2600000000,부산광역시,758,440,318,34,19,15,168,82,86,345,227,118,97,60,37,50,32,18,64,20,44,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,2700000000,대구광역시,249,139,110,12,5,7,81,35,46,97,61,36,27,15,12,20,14,6,12,9,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,2800000000,인천광역시,97,55,42,9,4,5,23,13,10,41,24,17,12,7,5,5,5,0,7,2,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,2900000000,광주광역시,28,16,12,2,1,1,10,7,3,11,7,4,4,1,3,0,0,0,1,0,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,3000000000,대전광역시,89,48,41,1,1,0,30,17,13,36,18,18,9,7,2,5,2,3,8,3,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,3100000000,울산광역시,5397,2800,2597,523,280,243,441,225,216,2084,1120,964,1056,543,513,732,393,339,561,239,322,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,3600000000,세종특별자치시,28,14,14,3,2,1,6,4,2,7,4,3,7,3,4,4,1,3,1,0,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4100000000,경기도,374,229,145,9,5,4,66,34,32,166,107,59,67,48,19,44,28,16,22,7,15,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4300000000,충청북도,73,52,21,2,2,0,15,8,7,30,23,7,14,11,3,6,4,2,6,4,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4400000000,충청남도,127,79,48,5,2,3,26,13,13,55,42,13,20,9,11,12,9,3,9,4,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4600000000,전라남도,67,46,21,1,0,1,10,8,2,23,17,6,21,15,6,9,6,3,3,0,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4700000000,경상북도,554,328,226,19,13,6,118,69,49,177,110,67,91,61,30,88,43,45,61,32,29,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4800000000,경상남도,490,319,171,20,9,11,60,38,22,190,132,58,100,67,33,75,48,27,45,25,20,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,5000000000,제주특별자치도,48,28,20,3,0,3,10,6,4,24,15,9,5,3,2,5,3,2,1,1,0,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,5100000000,강원특별자치도,41,27,14,0,0,0,8,3,5,18,14,4,3,3,0,6,3,3,6,4,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,5200000000,전북특별자치도,38,27,11,2,0,2,8,5,3,14,11,3,7,6,1,3,2,1,4,3,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,1100000000,서울특별시,346,167,179,16,12,4,79,31,48,158,81,77,51,23,28,21,10,11,21,10,11,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,2600000000,부산광역시,47,21,26,3,0,3,12,5,7,22,13,9,6,2,4,3,1,2,1,0,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,2700000000,대구광역시,50,31,19,4,2,2,13,9,4,13,10,3,8,4,4,7,3,4,5,3,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,2800000000,인천광역시,53,28,25,3,2,1,17,7,10,20,12,8,10,5,5,1,1,0,2,1,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,2900000000,광주광역시,26,12,14,0,0,0,6,2,4,10,4,6,4,3,1,3,1,2,3,2,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,3000000000,대전광역시,465,246,219,34,18,16,72,27,45,154,86,68,100,62,38,47,28,19,58,25,33,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,3100000000,울산광역시,11,7,4,1,0,1,2,2,0,7,4,3,1,1,0,0,0,0,0,0,0,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,3600000000,세종특별자치시,1246,629,617,154,86,68,112,45,67,439,227,212,299,162,137,142,65,77,100,44,56,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4100000000,경기도,353,166,187,31,12,19,73,31,42,121,58,63,68,37,31,35,20,15,25,8,17,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4300000000,충청북도,302,158,144,16,8,8,35,16,19,105,54,51,71,43,28,42,17,25,33,20,13,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4400000000,충청남도,309,163,146,21,10,11,44,16,28,109,61,48,66,37,29,39,27,12,30,12,18,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4600000000,전라남도,35,17,18,3,3,0,7,2,5,10,5,5,9,3,6,5,3,2,1,1,0,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4700000000,경상북도,59,30,29,3,2,1,17,9,8,18,8,10,7,4,3,12,7,5,2,0,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4800000000,경상남도,53,30,23,2,2,0,8,4,4,19,11,8,12,7,5,6,3,3,6,3,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,5000000000,제주특별자치도,14,7,7,0,0,0,1,1,0,8,4,4,4,2,2,1,0,1,0,0,0,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,5100000000,강원특별자치도,29,16,13,4,2,2,2,0,2,7,3,4,10,7,3,2,2,0,4,2,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,5200000000,전북특별자치도,88,45,43,11,4,7,14,8,6,29,17,12,15,8,7,15,7,8,4,1,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,1100000000,서울특별시,18020,8858,9162,929,474,455,2301,967,1334,8492,4279,4213,2997,1613,1384,1606,779,827,1695,746,949,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,2600000000,부산광역시,917,528,389,47,24,23,176,101,75,379,233,146,170,100,70,74,41,33,71,29,42,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,2700000000,대구광역시,728,427,301,28,21,7,109,61,48,311,187,124,149,89,60,67,44,23,64,25,39,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,2800000000,인천광역시,5274,2826,2448,368,191,177,597,291,306,2190,1224,966,1023,583,440,592,308,284,504,229,275,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,2900000000,광주광역시,563,318,245,35,19,16,86,50,36,236,135,101,111,70,41,52,33,19,43,11,32,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,3000000000,대전광역시,1146,637,509,57,29,28,306,161,145,491,289,202,151,82,69,81,48,33,60,28,32,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,3100000000,울산광역시,284,169,115,18,8,10,41,17,24,128,79,49,58,43,15,23,16,7,16,6,10,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,3600000000,세종특별자치시,384,211,173,31,11,20,79,38,41,130,79,51,80,48,32,39,23,16,25,12,13,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4100000000,경기도,89565,45895,43670,8359,4250,4109,8548,4153,4395,32689,17443,15246,18945,9948,8997,11056,5693,5363,9968,4408,5560,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4300000000,충청북도,1886,1097,789,68,39,29,410,212,198,648,396,252,321,195,126,250,156,94,189,99,90,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4400000000,충청남도,3089,1777,1312,156,95,61,533,281,252,987,617,370,601,370,231,432,237,195,380,177,203,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4600000000,전라남도,898,501,397,44,24,20,87,48,39,271,162,109,179,101,78,163,91,72,154,75,79,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4700000000,경상북도,1214,720,494,49,25,24,242,139,103,402,246,156,211,132,79,178,110,68,132,68,64,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4800000000,경상남도,976,575,401,35,18,17,130,70,60,377,239,138,187,117,70,143,89,54,104,42,62,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,5000000000,제주특별자치도,561,306,255,43,28,15,69,33,36,181,96,85,135,77,58,84,49,35,49,23,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,5100000000,강원특별자치도,2027,1170,857,97,50,47,401,239,162,666,411,255,364,200,164,257,147,110,242,123,119,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,5200000000,전북특별자치도,942,536,406,40,24,16,126,70,56,294,185,109,145,90,55,196,112,84,141,55,86,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,1100000000,서울특별시,835,433,402,22,8,14,233,101,132,372,216,156,85,46,39,62,35,27,61,27,34,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,2600000000,부산광역시,134,82,52,1,0,1,29,17,12,64,39,25,19,13,6,12,8,4,9,5,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,2700000000,대구광역시,135,74,61,10,5,5,37,16,21,54,30,24,16,11,5,11,9,2,7,3,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,2800000000,인천광역시,224,122,102,9,6,3,45,17,28,105,63,42,34,23,11,14,9,5,17,4,13,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,2900000000,광주광역시,70,44,26,1,1,0,19,10,9,31,21,10,10,8,2,5,1,4,4,3,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,3000000000,대전광역시,597,306,291,17,12,5,196,75,121,226,133,93,62,35,27,45,25,20,51,26,25,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,3100000000,울산광역시,65,45,20,5,4,1,11,5,6,28,22,6,16,12,4,4,2,2,1,0,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,3600000000,세종특별자치시,235,123,112,24,11,13,26,15,11,86,49,37,54,28,26,28,12,16,17,8,9,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4100000000,경기도,1484,860,624,51,29,22,276,131,145,576,372,204,266,167,99,144,81,63,171,80,91,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4300000000,충청북도,8897,4633,4264,807,428,379,1054,506,548,3075,1678,1397,1842,954,888,1173,624,549,946,443,503,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4400000000,충청남도,527,283,244,21,6,15,109,51,58,233,138,95,74,40,34,55,32,23,35,16,19,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4600000000,전라남도,82,41,41,6,2,4,10,3,7,27,15,12,12,6,6,13,9,4,14,6,8,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4700000000,경상북도,281,169,112,15,9,6,65,35,30,90,61,29,47,32,15,37,20,17,27,12,15,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4800000000,경상남도,156,94,62,4,0,4,31,19,12,65,39,26,24,17,7,14,11,3,18,8,10,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,5000000000,제주특별자치도,49,25,24,2,1,1,7,5,2,14,4,10,12,7,5,9,4,5,5,4,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,5100000000,강원특별자치도,262,138,124,6,4,2,62,27,35,89,51,38,36,15,21,42,24,18,27,17,10,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,5200000000,전북특별자치도,163,100,63,5,4,1,43,21,22,63,41,22,22,15,7,14,12,2,16,7,9,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,1100000000,서울특별시,1188,572,616,29,19,10,304,116,188,471,251,220,146,73,73,115,56,59,123,57,66,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,2600000000,부산광역시,155,91,64,9,6,3,34,22,12,53,35,18,36,18,18,16,7,9,7,3,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,2700000000,대구광역시,130,77,53,6,4,2,27,15,12,64,43,21,14,8,6,8,3,5,11,4,7,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,2800000000,인천광역시,537,309,228,23,16,7,121,65,56,178,108,70,87,53,34,71,34,37,57,33,24,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,2900000000,광주광역시,122,77,45,6,5,1,28,17,11,46,29,17,25,17,8,14,7,7,3,2,1,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,3000000000,대전광역시,1007,554,453,39,23,16,309,142,167,375,237,138,125,74,51,79,41,38,80,37,43,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,3100000000,울산광역시,94,59,35,5,4,1,16,12,4,43,29,14,18,8,10,6,3,3,6,3,3,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,3600000000,세종특별자치시,249,126,123,22,15,7,32,19,13,100,50,50,56,28,28,18,7,11,21,7,14,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4100000000,경기도,2420,1403,1017,121,62,59,418,200,218,965,617,348,447,277,170,236,137,99,233,110,123,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4300000000,충청북도,569,312,257,28,17,11,157,75,82,206,130,76,96,52,44,43,22,21,39,16,23,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4400000000,충청남도,10385,5520,4865,953,494,459,1263,614,649,3323,1916,1407,2305,1258,1047,1386,725,661,1155,513,642,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4600000000,전라남도,180,104,76,6,3,3,30,18,12,64,37,27,27,19,8,34,15,19,19,12,7,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4700000000,경상북도,260,154,106,10,4,6,53,25,28,93,61,32,51,34,17,30,18,12,23,12,11,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4800000000,경상남도,236,145,91,15,7,8,42,23,19,80,55,25,46,35,11,37,19,18,16,6,10,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,5000000000,제주특별자치도,79,40,39,1,1,0,12,3,9,33,24,9,16,8,8,6,2,4,11,2,9,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,5100000000,강원특별자치도,226,122,104,13,6,7,37,19,18,71,48,23,55,33,22,19,6,13,31,10,21,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,5200000000,전북특별자치도,400,233,167,14,7,7,107,58,49,114,73,41,77,48,29,56,33,23,32,14,18,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,1100000000,서울특별시,693,333,360,13,6,7,191,86,105,270,135,135,74,41,33,75,35,40,70,30,40,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,2600000000,부산광역시,197,113,84,7,4,3,64,30,34,66,45,21,25,16,9,22,10,12,13,8,5,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,2700000000,대구광역시,80,48,32,2,1,1,25,12,13,31,21,10,9,6,3,8,5,3,5,3,2,sido,official_mois,ppltnDataStus/selectPpltnDataStus
