period,origin_code,origin,destination_code,destination,people,male,female,level,source_status,source_endpoint
202605,1100000000,서울특별시,1100000000,서울특별시,63987,30558,33429,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,2600000000,부산광역시,913,449,464,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,2700000000,대구광역시,681,331,350,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,2800000000,인천광역시,3401,1699,1702,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,2900000000,광주광역시,553,278,275,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,3000000000,대전광역시,828,452,376,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,3100000000,울산광역시,282,155,127,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,3600000000,세종특별자치시,296,144,152,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4100000000,경기도,22229,10941,11288,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4300000000,충청북도,930,469,461,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4400000000,충청남도,1418,722,696,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4600000000,전라남도,659,342,317,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4700000000,경상북도,940,488,452,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,4800000000,경상남도,846,420,426,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,5000000000,제주특별자치도,534,271,263,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,5100000000,강원특별자치도,1225,638,587,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,1100000000,서울특별시,5200000000,전북특별자치도,715,378,337,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,1100000000,서울특별시,1194,568,626,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,2600000000,부산광역시,19390,9484,9906,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,2700000000,대구광역시,381,186,195,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,2800000000,인천광역시,239,127,112,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,2900000000,광주광역시,84,53,31,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,3000000000,대전광역시,160,88,72,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,3100000000,울산광역시,636,378,258,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,3600000000,세종특별자치시,47,23,24,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4100000000,경기도,1095,608,487,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4300000000,충청북도,171,97,74,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4400000000,충청남도,182,104,78,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4600000000,전라남도,164,104,60,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4700000000,경상북도,583,327,256,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,4800000000,경상남도,2965,1612,1353,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,5000000000,제주특별자치도,171,83,88,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,5100000000,강원특별자치도,108,56,52,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2600000000,부산광역시,5200000000,전북특별자치도,102,62,40,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,1100000000,서울특별시,938,452,486,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,2600000000,부산광역시,381,207,174,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,2700000000,대구광역시,15618,7681,7937,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,2800000000,인천광역시,149,78,71,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,2900000000,광주광역시,57,32,25,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,3000000000,대전광역시,190,105,85,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,3100000000,울산광역시,202,118,84,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,3600000000,세종특별자치시,46,24,22,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4100000000,경기도,863,498,365,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4300000000,충청북도,199,116,83,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4400000000,충청남도,211,132,79,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4600000000,전라남도,59,32,27,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4700000000,경상북도,2514,1355,1159,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,4800000000,경상남도,542,284,258,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,5000000000,제주특별자치도,79,35,44,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,5100000000,강원특별자치도,117,67,50,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2700000000,대구광역시,5200000000,전북특별자치도,72,43,29,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,1100000000,서울특별시,2642,1299,1343,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,2600000000,부산광역시,180,91,89,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,2700000000,대구광역시,130,77,53,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,2800000000,인천광역시,17139,8738,8401,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,2900000000,광주광역시,117,78,39,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,3000000000,대전광역시,212,115,97,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,3100000000,울산광역시,64,37,27,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,3600000000,세종특별자치시,74,45,29,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4100000000,경기도,4518,2422,2096,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4300000000,충청북도,270,151,119,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4400000000,충청남도,620,373,247,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4600000000,전라남도,188,114,74,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4700000000,경상북도,309,184,125,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,4800000000,경상남도,200,109,91,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,5000000000,제주특별자치도,142,70,72,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,5100000000,강원특별자치도,380,213,167,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2800000000,인천광역시,5200000000,전북특별자치도,250,143,107,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,1100000000,서울특별시,664,321,343,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,2600000000,부산광역시,105,52,53,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,2700000000,대구광역시,37,22,15,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,2800000000,인천광역시,152,82,70,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,2900000000,광주광역시,9549,4746,4803,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,3000000000,대전광역시,136,76,60,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,3100000000,울산광역시,28,19,9,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,3600000000,세종특별자치시,31,19,12,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4100000000,경기도,640,346,294,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4300000000,충청북도,103,59,44,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4400000000,충청남도,164,85,79,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4600000000,전라남도,1947,1003,944,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4700000000,경상북도,68,43,25,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,4800000000,경상남도,71,48,23,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,5000000000,제주특별자치도,66,40,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,5100000000,강원특별자치도,57,26,31,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,2900000000,광주광역시,5200000000,전북특별자치도,386,214,172,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,1100000000,서울특별시,944,472,472,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,2600000000,부산광역시,148,75,73,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,2700000000,대구광역시,156,84,72,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,2800000000,인천광역시,194,117,77,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,2900000000,광주광역시,99,50,49,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,3000000000,대전광역시,7972,3966,4006,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,3100000000,울산광역시,53,26,27,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,3600000000,세종특별자치시,445,234,211,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4100000000,경기도,932,554,378,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4300000000,충청북도,681,374,307,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4400000000,충청남도,967,523,444,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4600000000,전라남도,112,59,53,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4700000000,경상북도,204,122,82,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,4800000000,경상남도,152,95,57,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,5000000000,제주특별자치도,38,24,14,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,5100000000,강원특별자치도,132,71,61,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3000000000,대전광역시,5200000000,전북특별자치도,258,126,132,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,1100000000,서울특별시,382,179,203,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,2600000000,부산광역시,758,440,318,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,2700000000,대구광역시,249,139,110,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,2800000000,인천광역시,97,55,42,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,2900000000,광주광역시,28,16,12,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,3000000000,대전광역시,89,48,41,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,3100000000,울산광역시,5397,2800,2597,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,3600000000,세종특별자치시,28,14,14,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4100000000,경기도,374,229,145,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4300000000,충청북도,73,52,21,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4400000000,충청남도,127,79,48,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4600000000,전라남도,67,46,21,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4700000000,경상북도,554,328,226,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,4800000000,경상남도,490,319,171,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,5000000000,제주특별자치도,48,28,20,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,5100000000,강원특별자치도,41,27,14,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3100000000,울산광역시,5200000000,전북특별자치도,38,27,11,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,1100000000,서울특별시,346,167,179,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,2600000000,부산광역시,47,21,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,2700000000,대구광역시,50,31,19,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,2800000000,인천광역시,53,28,25,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,2900000000,광주광역시,26,12,14,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,3000000000,대전광역시,465,246,219,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,3100000000,울산광역시,11,7,4,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,3600000000,세종특별자치시,1246,629,617,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4100000000,경기도,353,166,187,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4300000000,충청북도,302,158,144,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4400000000,충청남도,309,163,146,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4600000000,전라남도,35,17,18,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4700000000,경상북도,59,30,29,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,4800000000,경상남도,53,30,23,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,5000000000,제주특별자치도,14,7,7,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,5100000000,강원특별자치도,29,16,13,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,3600000000,세종특별자치시,5200000000,전북특별자치도,88,45,43,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,1100000000,서울특별시,18020,8858,9162,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,2600000000,부산광역시,917,528,389,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,2700000000,대구광역시,728,427,301,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,2800000000,인천광역시,5274,2826,2448,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,2900000000,광주광역시,563,318,245,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,3000000000,대전광역시,1146,637,509,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,3100000000,울산광역시,284,169,115,sido,official_mois,ppltnDataStus/selectPpltnDataStus
