period,origin_code,origin,destination_code,destination,people,male,female,level,source_status,source_endpoint
202605,4100000000,경기도,3600000000,세종특별자치시,384,211,173,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4100000000,경기도,89565,45895,43670,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4300000000,충청북도,1886,1097,789,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4400000000,충청남도,3089,1777,1312,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4600000000,전라남도,898,501,397,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4700000000,경상북도,1214,720,494,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,4800000000,경상남도,976,575,401,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,5000000000,제주특별자치도,561,306,255,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,5100000000,강원특별자치도,2027,1170,857,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4100000000,경기도,5200000000,전북특별자치도,942,536,406,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,1100000000,서울특별시,835,433,402,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,2600000000,부산광역시,134,82,52,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,2700000000,대구광역시,135,74,61,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,2800000000,인천광역시,224,122,102,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,2900000000,광주광역시,70,44,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,3000000000,대전광역시,597,306,291,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,3100000000,울산광역시,65,45,20,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,3600000000,세종특별자치시,235,123,112,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4100000000,경기도,1484,860,624,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4300000000,충청북도,8897,4633,4264,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4400000000,충청남도,527,283,244,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4600000000,전라남도,82,41,41,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4700000000,경상북도,281,169,112,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,4800000000,경상남도,156,94,62,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,5000000000,제주특별자치도,49,25,24,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,5100000000,강원특별자치도,262,138,124,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4300000000,충청북도,5200000000,전북특별자치도,163,100,63,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,1100000000,서울특별시,1188,572,616,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,2600000000,부산광역시,155,91,64,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,2700000000,대구광역시,130,77,53,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,2800000000,인천광역시,537,309,228,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,2900000000,광주광역시,122,77,45,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,3000000000,대전광역시,1007,554,453,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,3100000000,울산광역시,94,59,35,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,3600000000,세종특별자치시,249,126,123,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4100000000,경기도,2420,1403,1017,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4300000000,충청북도,569,312,257,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4400000000,충청남도,10385,5520,4865,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4600000000,전라남도,180,104,76,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4700000000,경상북도,260,154,106,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,4800000000,경상남도,236,145,91,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,5000000000,제주특별자치도,79,40,39,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,5100000000,강원특별자치도,226,122,104,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4400000000,충청남도,5200000000,전북특별자치도,400,233,167,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,1100000000,서울특별시,693,333,360,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,2600000000,부산광역시,197,113,84,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,2700000000,대구광역시,80,48,32,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,2800000000,인천광역시,187,89,98,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,2900000000,광주광역시,2012,1033,979,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,3000000000,대전광역시,154,77,77,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,3100000000,울산광역시,67,49,18,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,3600000000,세종특별자치시,31,15,16,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,4100000000,경기도,883,482,401,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,4300000000,충청북도,131,84,47,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,4400000000,충청남도,217,125,92,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,4600000000,전라남도,7496,3920,3576,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,4700000000,경상북도,109,68,41,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,4800000000,경상남도,255,178,77,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,5000000000,제주특별자치도,83,49,34,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,5100000000,강원특별자치도,87,49,38,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4600000000,전라남도,5200000000,전북특별자치도,345,177,168,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,1100000000,서울특별시,924,464,460,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,2600000000,부산광역시,655,361,294,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,2700000000,대구광역시,3219,1685,1534,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,2800000000,인천광역시,235,148,87,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,2900000000,광주광역시,65,40,25,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,3000000000,대전광역시,262,140,122,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,3100000000,울산광역시,455,250,205,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,3600000000,세종특별자치시,58,30,28,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,4100000000,경기도,1267,752,515,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,4300000000,충청북도,339,195,144,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,4400000000,충청남도,308,178,130,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,4600000000,전라남도,107,74,33,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,4700000000,경상북도,10737,5697,5040,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,4800000000,경상남도,576,335,241,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,5000000000,제주특별자치도,78,42,36,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,5100000000,강원특별자치도,218,128,90,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4700000000,경상북도,5200000000,전북특별자치도,92,51,41,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,1100000000,서울특별시,930,473,457,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,2600000000,부산광역시,2861,1493,1368,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,2700000000,대구광역시,628,322,306,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,2800000000,인천광역시,207,126,81,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,2900000000,광주광역시,96,57,39,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,3000000000,대전광역시,192,94,98,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,3100000000,울산광역시,432,251,181,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,3600000000,세종특별자치시,64,32,32,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,4100000000,경기도,1120,658,462,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,4300000000,충청북도,197,125,72,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,4400000000,충청남도,273,154,119,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,4600000000,전라남도,241,154,87,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,4700000000,경상북도,656,392,264,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,4800000000,경상남도,15066,7986,7080,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,5000000000,제주특별자치도,100,50,50,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,5100000000,강원특별자치도,153,88,65,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,4800000000,경상남도,5200000000,전북특별자치도,119,74,45,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,1100000000,서울특별시,585,279,306,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,2600000000,부산광역시,182,88,94,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,2700000000,대구광역시,98,48,50,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,2800000000,인천광역시,121,67,54,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,2900000000,광주광역시,97,60,37,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,3000000000,대전광역시,60,38,22,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,3100000000,울산광역시,37,22,15,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,3600000000,세종특별자치시,28,17,11,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,4100000000,경기도,530,261,269,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,4300000000,충청북도,76,38,38,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,4400000000,충청남도,97,53,44,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,4600000000,전라남도,86,48,38,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,4700000000,경상북도,96,62,34,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,4800000000,경상남도,122,64,58,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,5000000000,제주특별자치도,3625,1848,1777,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,5100000000,강원특별자치도,58,31,27,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5000000000,제주특별자치도,5200000000,전북특별자치도,87,47,40,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,1100000000,서울특별시,1097,576,521,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,2600000000,부산광역시,127,75,52,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,2700000000,대구광역시,135,66,69,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,2800000000,인천광역시,273,146,127,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,2900000000,광주광역시,56,38,18,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,3000000000,대전광역시,170,97,73,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,3100000000,울산광역시,37,20,17,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,3600000000,세종특별자치시,38,19,19,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,4100000000,경기도,1685,900,785,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,4300000000,충청북도,289,161,128,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,4400000000,충청남도,211,127,84,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,4600000000,전라남도,74,49,25,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,4700000000,경상북도,233,133,100,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,4800000000,경상남도,119,84,35,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,5000000000,제주특별자치도,48,24,24,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,5100000000,강원특별자치도,7769,4033,3736,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5100000000,강원특별자치도,5200000000,전북특별자치도,82,43,39,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,1100000000,서울특별시,800,415,385,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,2600000000,부산광역시,113,66,47,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,2700000000,대구광역시,56,32,24,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,2800000000,인천광역시,204,110,94,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,2900000000,광주광역시,475,243,232,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,3000000000,대전광역시,353,175,178,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,3100000000,울산광역시,46,30,16,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,3600000000,세종특별자치시,67,41,26,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,4100000000,경기도,982,550,432,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,4300000000,충청북도,183,109,74,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,4400000000,충청남도,424,230,194,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,4600000000,전라남도,273,150,123,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,4700000000,경상북도,120,64,56,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,4800000000,경상남도,124,82,42,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,5000000000,제주특별자치도,46,23,23,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,5100000000,강원특별자치도,95,56,39,sido,official_mois,ppltnDataStus/selectPpltnDataStus
202605,5200000000,전북특별자치도,5200000000,전북특별자치도,9713,5052,4661,sido,official_mois,ppltnDataStus/selectPpltnDataStus
