origin,destination,people,reason_group,source_status,period,origin_code,destination_code
경기도,경기도,89565,population_movement,official_mois,202605,4100000000,4100000000
서울특별시,서울특별시,63987,population_movement,official_mois,202605,1100000000,1100000000
서울특별시,경기도,22229,population_movement,official_mois,202605,1100000000,4100000000
부산광역시,부산광역시,19390,population_movement,official_mois,202605,2600000000,2600000000
경기도,서울특별시,18020,population_movement,official_mois,202605,4100000000,1100000000
인천광역시,인천광역시,17139,population_movement,official_mois,202605,2800000000,2800000000
대구광역시,대구광역시,15618,population_movement,official_mois,202605,2700000000,2700000000
경상남도,경상남도,15066,population_movement,official_mois,202605,4800000000,4800000000
경상북도,경상북도,10737,population_movement,official_mois,202605,4700000000,4700000000
충청남도,충청남도,10385,population_movement,official_mois,202605,4400000000,4400000000
전북특별자치도,전북특별자치도,9713,population_movement,official_mois,202605,5200000000,5200000000
광주광역시,광주광역시,9549,population_movement,official_mois,202605,2900000000,2900000000
충청북도,충청북도,8897,population_movement,official_mois,202605,4300000000,4300000000
대전광역시,대전광역시,7972,population_movement,official_mois,202605,3000000000,3000000000
강원특별자치도,강원특별자치도,7769,population_movement,official_mois,202605,5100000000,5100000000
전라남도,전라남도,7496,population_movement,official_mois,202605,4600000000,4600000000
울산광역시,울산광역시,5397,population_movement,official_mois,202605,3100000000,3100000000
경기도,인천광역시,5274,population_movement,official_mois,202605,4100000000,2800000000
인천광역시,경기도,4518,population_movement,official_mois,202605,2800000000,4100000000
제주특별자치도,제주특별자치도,3625,population_movement,official_mois,202605,5000000000,5000000000
서울특별시,인천광역시,3401,population_movement,official_mois,202605,1100000000,2800000000
경상북도,대구광역시,3219,population_movement,official_mois,202605,4700000000,2700000000
경기도,충청남도,3089,population_movement,official_mois,202605,4100000000,4400000000
부산광역시,경상남도,2965,population_movement,official_mois,202605,2600000000,4800000000
경상남도,부산광역시,2861,population_movement,official_mois,202605,4800000000,2600000000
인천광역시,서울특별시,2642,population_movement,official_mois,202605,2800000000,1100000000
대구광역시,경상북도,2514,population_movement,official_mois,202605,2700000000,4700000000
충청남도,경기도,2420,population_movement,official_mois,202605,4400000000,4100000000
경기도,강원특별자치도,2027,population_movement,official_mois,202605,4100000000,5100000000
전라남도,광주광역시,2012,population_movement,official_mois,202605,4600000000,2900000000
광주광역시,전라남도,1947,population_movement,official_mois,202605,2900000000,4600000000
경기도,충청북도,1886,population_movement,official_mois,202605,4100000000,4300000000
강원특별자치도,경기도,1685,population_movement,official_mois,202605,5100000000,4100000000
충청북도,경기도,1484,population_movement,official_mois,202605,4300000000,4100000000
서울특별시,충청남도,1418,population_movement,official_mois,202605,1100000000,4400000000
경상북도,경기도,1267,population_movement,official_mois,202605,4700000000,4100000000
세종특별자치시,세종특별자치시,1246,population_movement,official_mois,202605,3600000000,3600000000
서울특별시,강원특별자치도,1225,population_movement,official_mois,202605,1100000000,5100000000
경기도,경상북도,1214,population_movement,official_mois,202605,4100000000,4700000000
부산광역시,서울특별시,1194,population_movement,official_mois,202605,2600000000,1100000000
충청남도,서울특별시,1188,population_movement,official_mois,202605,4400000000,1100000000
경기도,대전광역시,1146,population_movement,official_mois,202605,4100000000,3000000000
경상남도,경기도,1120,population_movement,official_mois,202605,4800000000,4100000000
강원특별자치도,서울특별시,1097,population_movement,official_mois,202605,5100000000,1100000000
부산광역시,경기도,1095,population_movement,official_mois,202605,2600000000,4100000000
충청남도,대전광역시,1007,population_movement,official_mois,202605,4400000000,3000000000
전북특별자치도,경기도,982,population_movement,official_mois,202605,5200000000,4100000000
경기도,경상남도,976,population_movement,official_mois,202605,4100000000,4800000000
대전광역시,충청남도,967,population_movement,official_mois,202605,3000000000,4400000000
대전광역시,서울특별시,944,population_movement,official_mois,202605,3000000000,1100000000
경기도,전북특별자치도,942,population_movement,official_mois,202605,4100000000,5200000000
서울특별시,경상북도,940,population_movement,official_mois,202605,1100000000,4700000000
대구광역시,서울특별시,938,population_movement,official_mois,202605,2700000000,1100000000
대전광역시,경기도,932,population_movement,official_mois,202605,3000000000,4100000000
서울특별시,충청북도,930,population_movement,official_mois,202605,1100000000,4300000000
경상남도,서울특별시,930,population_movement,official_mois,202605,4800000000,1100000000
경상북도,서울특별시,924,population_movement,official_mois,202605,4700000000,1100000000
경기도,부산광역시,917,population_movement,official_mois,202605,4100000000,2600000000
서울특별시,부산광역시,913,population_movement,official_mois,202605,1100000000,2600000000
경기도,전라남도,898,population_movement,official_mois,202605,4100000000,4600000000
전라남도,경기도,883,population_movement,official_mois,202605,4600000000,4100000000
대구광역시,경기도,863,population_movement,official_mois,202605,2700000000,4100000000
서울특별시,경상남도,846,population_movement,official_mois,202605,1100000000,4800000000
충청북도,서울특별시,835,population_movement,official_mois,202605,4300000000,1100000000
서울특별시,대전광역시,828,population_movement,official_mois,202605,1100000000,3000000000
전북특별자치도,서울특별시,800,population_movement,official_mois,202605,5200000000,1100000000
울산광역시,부산광역시,758,population_movement,official_mois,202605,3100000000,2600000000
경기도,대구광역시,728,population_movement,official_mois,202605,4100000000,2700000000
서울특별시,전북특별자치도,715,population_movement,official_mois,202605,1100000000,5200000000
전라남도,서울특별시,693,population_movement,official_mois,202605,4600000000,1100000000
서울특별시,대구광역시,681,population_movement,official_mois,202605,1100000000,2700000000
대전광역시,충청북도,681,population_movement,official_mois,202605,3000000000,4300000000
광주광역시,서울특별시,664,population_movement,official_mois,202605,2900000000,1100000000
서울특별시,전라남도,659,population_movement,official_mois,202605,1100000000,4600000000
경상남도,경상북도,656,population_movement,official_mois,202605,4800000000,4700000000
경상북도,부산광역시,655,population_movement,official_mois,202605,4700000000,2600000000
광주광역시,경기도,640,population_movement,official_mois,202605,2900000000,4100000000
부산광역시,울산광역시,636,population_movement,official_mois,202605,2600000000,3100000000
경상남도,대구광역시,628,population_movement,official_mois,202605,4800000000,2700000000
인천광역시,충청남도,620,population_movement,official_mois,202605,2800000000,4400000000
충청북도,대전광역시,597,population_movement,official_mois,202605,4300000000,3000000000
제주특별자치도,서울특별시,585,population_movement,official_mois,202605,5000000000,1100000000
부산광역시,경상북도,583,population_movement,official_mois,202605,2600000000,4700000000
경상북도,경상남도,576,population_movement,official_mois,202605,4700000000,4800000000
충청남도,충청북도,569,population_movement,official_mois,202605,4400000000,4300000000
경기도,광주광역시,563,population_movement,official_mois,202605,4100000000,2900000000
경기도,제주특별자치도,561,population_movement,official_mois,202605,4100000000,5000000000
울산광역시,경상북도,554,population_movement,official_mois,202605,3100000000,4700000000
서울특별시,광주광역시,553,population_movement,official_mois,202605,1100000000,2900000000
대구광역시,경상남도,542,population_movement,official_mois,202605,2700000000,4800000000
충청남도,인천광역시,537,population_movement,official_mois,202605,4400000000,2800000000
서울특별시,제주특별자치도,534,population_movement,official_mois,202605,1100000000,5000000000
제주특별자치도,경기도,530,population_movement,official_mois,202605,5000000000,4100000000
충청북도,충청남도,527,population_movement,official_mois,202605,4300000000,4400000000
울산광역시,경상남도,490,population_movement,official_mois,202605,3100000000,4800000000
전북특별자치도,광주광역시,475,population_movement,official_mois,202605,5200000000,2900000000
세종특별자치시,대전광역시,465,population_movement,official_mois,202605,3600000000,3000000000
경상북도,울산광역시,455,population_movement,official_mois,202605,4700000000,3100000000
대전광역시,세종특별자치시,445,population_movement,official_mois,202605,3000000000,3600000000
경상남도,울산광역시,432,population_movement,official_mois,202605,4800000000,3100000000
전북특별자치도,충청남도,424,population_movement,official_mois,202605,5200000000,4400000000
충청남도,전북특별자치도,400,population_movement,official_mois,202605,4400000000,5200000000
광주광역시,전북특별자치도,386,population_movement,official_mois,202605,2900000000,5200000000
경기도,세종특별자치시,384,population_movement,official_mois,202605,4100000000,3600000000
울산광역시,서울특별시,382,population_movement,official_mois,202605,3100000000,1100000000
부산광역시,대구광역시,381,population_movement,official_mois,202605,2600000000,2700000000
대구광역시,부산광역시,381,population_movement,official_mois,202605,2700000000,2600000000
인천광역시,강원특별자치도,380,population_movement,official_mois,202605,2800000000,5100000000
울산광역시,경기도,374,population_movement,official_mois,202605,3100000000,4100000000
세종특별자치시,경기도,353,population_movement,official_mois,202605,3600000000,4100000000
전북특별자치도,대전광역시,353,population_movement,official_mois,202605,5200000000,3000000000
세종특별자치시,서울특별시,346,population_movement,official_mois,202605,3600000000,1100000000
전라남도,전북특별자치도,345,population_movement,official_mois,202605,4600000000,5200000000
경상북도,충청북도,339,population_movement,official_mois,202605,4700000000,4300000000
인천광역시,경상북도,309,population_movement,official_mois,202605,2800000000,4700000000
세종특별자치시,충청남도,309,population_movement,official_mois,202605,3600000000,4400000000
경상북도,충청남도,308,population_movement,official_mois,202605,4700000000,4400000000
세종특별자치시,충청북도,302,population_movement,official_mois,202605,3600000000,4300000000
서울특별시,세종특별자치시,296,population_movement,official_mois,202605,1100000000,3600000000
강원특별자치도,충청북도,289,population_movement,official_mois,202605,5100000000,4300000000
경기도,울산광역시,284,population_movement,official_mois,202605,4100000000,3100000000
서울특별시,울산광역시,282,population_movement,official_mois,202605,1100000000,3100000000
충청북도,경상북도,281,population_movement,official_mois,202605,4300000000,4700000000
강원특별자치도,인천광역시,273,population_movement,official_mois,202605,5100000000,2800000000
전북특별자치도,전라남도,273,population_movement,official_mois,202605,5200000000,4600000000
경상남도,충청남도,273,population_movement,official_mois,202605,4800000000,4400000000
인천광역시,충청북도,270,population_movement,official_mois,202605,2800000000,4300000000
충청북도,강원특별자치도,262,population_movement,official_mois,202605,4300000000,5100000000
경상북도,대전광역시,262,population_movement,official_mois,202605,4700000000,3000000000
충청남도,경상북도,260,population_movement,official_mois,202605,4400000000,4700000000
대전광역시,전북특별자치도,258,population_movement,official_mois,202605,3000000000,5200000000
전라남도,경상남도,255,population_movement,official_mois,202605,4600000000,4800000000
인천광역시,전북특별자치도,250,population_movement,official_mois,202605,2800000000,5200000000
울산광역시,대구광역시,249,population_movement,official_mois,202605,3100000000,2700000000
충청남도,세종특별자치시,249,population_movement,official_mois,202605,4400000000,3600000000
경상남도,전라남도,241,population_movement,official_mois,202605,4800000000,4600000000
부산광역시,인천광역시,239,population_movement,official_mois,202605,2600000000,2800000000
충청남도,경상남도,236,population_movement,official_mois,202605,4400000000,4800000000
충청북도,세종특별자치시,235,population_movement,official_mois,202605,4300000000,3600000000
경상북도,인천광역시,235,population_movement,official_mois,202605,4700000000,2800000000
강원특별자치도,경상북도,233,population_movement,official_mois,202605,5100000000,4700000000
충청남도,강원특별자치도,226,population_movement,official_mois,202605,4400000000,5100000000
충청북도,인천광역시,224,population_movement,official_mois,202605,4300000000,2800000000
경상북도,강원특별자치도,218,population_movement,official_mois,202605,4700000000,5100000000
전라남도,충청남도,217,population_movement,official_mois,202605,4600000000,4400000000
인천광역시,대전광역시,212,population_movement,official_mois,202605,2800000000,3000000000
대구광역시,충청남도,211,population_movement,official_mois,202605,2700000000,4400000000
강원특별자치도,충청남도,211,population_movement,official_mois,202605,5100000000,4400000000
경상남도,인천광역시,207,population_movement,official_mois,202605,4800000000,2800000000
대전광역시,경상북도,204,population_movement,official_mois,202605,3000000000,4700000000
전북특별자치도,인천광역시,204,population_movement,official_mois,202605,5200000000,2800000000
대구광역시,울산광역시,202,population_movement,official_mois,202605,2700000000,3100000000
인천광역시,경상남도,200,population_movement,official_mois,202605,2800000000,4800000000
대구광역시,충청북도,199,population_movement,official_mois,202605,2700000000,4300000000
전라남도,부산광역시,197,population_movement,official_mois,202605,4600000000,2600000000
경상남도,충청북도,197,population_movement,official_mois,202605,4800000000,4300000000
대전광역시,인천광역시,194,population_movement,official_mois,202605,3000000000,2800000000
경상남도,대전광역시,192,population_movement,official_mois,202605,4800000000,3000000000
대구광역시,대전광역시,190,population_movement,official_mois,202605,2700000000,3000000000
인천광역시,전라남도,188,population_movement,official_mois,202605,2800000000,4600000000
전라남도,인천광역시,187,population_movement,official_mois,202605,4600000000,2800000000
전북특별자치도,충청북도,183,population_movement,official_mois,202605,5200000000,4300000000
부산광역시,충청남도,182,population_movement,official_mois,202605,2600000000,4400000000
제주특별자치도,부산광역시,182,population_movement,official_mois,202605,5000000000,2600000000
인천광역시,부산광역시,180,population_movement,official_mois,202605,2800000000,2600000000
충청남도,전라남도,180,population_movement,official_mois,202605,4400000000,4600000000
부산광역시,제주특별자치도,171,population_movement,official_mois,202605,2600000000,5000000000
부산광역시,충청북도,171,population_movement,official_mois,202605,2600000000,4300000000
강원특별자치도,대전광역시,170,population_movement,official_mois,202605,5100000000,3000000000
부산광역시,전라남도,164,population_movement,official_mois,202605,2600000000,4600000000
광주광역시,충청남도,164,population_movement,official_mois,202605,2900000000,4400000000
충청북도,전북특별자치도,163,population_movement,official_mois,202605,4300000000,5200000000
부산광역시,대전광역시,160,population_movement,official_mois,202605,2600000000,3000000000
대전광역시,대구광역시,156,population_movement,official_mois,202605,3000000000,2700000000
충청북도,경상남도,156,population_movement,official_mois,202605,4300000000,4800000000
충청남도,부산광역시,155,population_movement,official_mois,202605,4400000000,2600000000
전라남도,대전광역시,154,population_movement,official_mois,202605,4600000000,3000000000
경상남도,강원특별자치도,153,population_movement,official_mois,202605,4800000000,5100000000
광주광역시,인천광역시,152,population_movement,official_mois,202605,2900000000,2800000000
대전광역시,경상남도,152,population_movement,official_mois,202605,3000000000,4800000000
대구광역시,인천광역시,149,population_movement,official_mois,202605,2700000000,2800000000
대전광역시,부산광역시,148,population_movement,official_mois,202605,3000000000,2600000000
인천광역시,제주특별자치도,142,population_movement,official_mois,202605,2800000000,5000000000
광주광역시,대전광역시,136,population_movement,official_mois,202605,2900000000,3000000000
강원특별자치도,대구광역시,135,population_movement,official_mois,202605,5100000000,2700000000
충청북도,대구광역시,135,population_movement,official_mois,202605,4300000000,2700000000
충청북도,부산광역시,134,population_movement,official_mois,202605,4300000000,2600000000
대전광역시,강원특별자치도,132,population_movement,official_mois,202605,3000000000,5100000000
전라남도,충청북도,131,population_movement,official_mois,202605,4600000000,4300000000
인천광역시,대구광역시,130,population_movement,official_mois,202605,2800000000,2700000000
충청남도,대구광역시,130,population_movement,official_mois,202605,4400000000,2700000000
울산광역시,충청남도,127,population_movement,official_mois,202605,3100000000,4400000000
강원특별자치도,부산광역시,127,population_movement,official_mois,202605,5100000000,2600000000
전북특별자치도,경상남도,124,population_movement,official_mois,202605,5200000000,4800000000
충청남도,광주광역시,122,population_movement,official_mois,202605,4400000000,2900000000
제주특별자치도,경상남도,122,population_movement,official_mois,202605,5000000000,4800000000
제주특별자치도,인천광역시,121,population_movement,official_mois,202605,5000000000,2800000000
전북특별자치도,경상북도,120,population_movement,official_mois,202605,5200000000,4700000000
강원특별자치도,경상남도,119,population_movement,official_mois,202605,5100000000,4800000000
경상남도,전북특별자치도,119,population_movement,official_mois,202605,4800000000,5200000000
대구광역시,강원특별자치도,117,population_movement,official_mois,202605,2700000000,5100000000
인천광역시,광주광역시,117,population_movement,official_mois,202605,2800000000,2900000000
전북특별자치도,부산광역시,113,population_movement,official_mois,202605,5200000000,2600000000
대전광역시,전라남도,112,population_movement,official_mois,202605,3000000000,4600000000
전라남도,경상북도,109,population_movement,official_mois,202605,4600000000,4700000000
부산광역시,강원특별자치도,108,population_movement,official_mois,202605,2600000000,5100000000
경상북도,전라남도,107,population_movement,official_mois,202605,4700000000,4600000000
광주광역시,부산광역시,105,population_movement,official_mois,202605,2900000000,2600000000
광주광역시,충청북도,103,population_movement,official_mois,202605,2900000000,4300000000
부산광역시,전북특별자치도,102,population_movement,official_mois,202605,2600000000,5200000000
경상남도,제주특별자치도,100,population_movement,official_mois,202605,4800000000,5000000000
대전광역시,광주광역시,99,population_movement,official_mois,202605,3000000000,2900000000
제주특별자치도,대구광역시,98,population_movement,official_mois,202605,5000000000,2700000000
울산광역시,인천광역시,97,population_movement,official_mois,202605,3100000000,2800000000
제주특별자치도,충청남도,97,population_movement,official_mois,202605,5000000000,4400000000
제주특별자치도,광주광역시,97,population_movement,official_mois,202605,5000000000,2900000000
경상남도,광주광역시,96,population_movement,official_mois,202605,4800000000,2900000000
제주특별자치도,경상북도,96,population_movement,official_mois,202605,5000000000,4700000000
전북특별자치도,강원특별자치도,95,population_movement,official_mois,202605,5200000000,5100000000
충청남도,울산광역시,94,population_movement,official_mois,202605,4400000000,3100000000
경상북도,전북특별자치도,92,population_movement,official_mois,202605,4700000000,5200000000
울산광역시,대전광역시,89,population_movement,official_mois,202605,3100000000,3000000000
세종특별자치시,전북특별자치도,88,population_movement,official_mois,202605,3600000000,5200000000
전라남도,강원특별자치도,87,population_movement,official_mois,202605,4600000000,5100000000
제주특별자치도,전북특별자치도,87,population_movement,official_mois,202605,5000000000,5200000000
제주특별자치도,전라남도,86,population_movement,official_mois,202605,5000000000,4600000000
부산광역시,광주광역시,84,population_movement,official_mois,202605,2600000000,2900000000
전라남도,제주특별자치도,83,population_movement,official_mois,202605,4600000000,5000000000
강원특별자치도,전북특별자치도,82,population_movement,official_mois,202605,5100000000,5200000000
충청북도,전라남도,82,population_movement,official_mois,202605,4300000000,4600000000
전라남도,대구광역시,80,population_movement,official_mois,202605,4600000000,2700000000
대구광역시,제주특별자치도,79,population_movement,official_mois,202605,2700000000,5000000000
충청남도,제주특별자치도,79,population_movement,official_mois,202605,4400000000,5000000000
경상북도,제주특별자치도,78,population_movement,official_mois,202605,4700000000,5000000000
제주특별자치도,충청북도,76,population_movement,official_mois,202605,5000000000,4300000000
인천광역시,세종특별자치시,74,population_movement,official_mois,202605,2800000000,3600000000
강원특별자치도,전라남도,74,population_movement,official_mois,202605,5100000000,4600000000
울산광역시,충청북도,73,population_movement,official_mois,202605,3100000000,4300000000
대구광역시,전북특별자치도,72,population_movement,official_mois,202605,2700000000,5200000000
광주광역시,경상남도,71,population_movement,official_mois,202605,2900000000,4800000000
충청북도,광주광역시,70,population_movement,official_mois,202605,4300000000,2900000000
광주광역시,경상북도,68,population_movement,official_mois,202605,2900000000,4700000000
울산광역시,전라남도,67,population_movement,official_mois,202605,3100000000,4600000000
전북특별자치도,세종특별자치시,67,population_movement,official_mois,202605,5200000000,3600000000
전라남도,울산광역시,67,population_movement,official_mois,202605,4600000000,3100000000
광주광역시,제주특별자치도,66,population_movement,official_mois,202605,2900000000,5000000000
충청북도,울산광역시,65,population_movement,official_mois,202605,4300000000,3100000000
경상북도,광주광역시,65,population_movement,official_mois,202605,4700000000,2900000000
인천광역시,울산광역시,64,population_movement,official_mois,202605,2800000000,3100000000
경상남도,세종특별자치시,64,population_movement,official_mois,202605,4800000000,3600000000
제주특별자치도,대전광역시,60,population_movement,official_mois,202605,5000000000,3000000000
대구광역시,전라남도,59,population_movement,official_mois,202605,2700000000,4600000000
세종특별자치시,경상북도,59,population_movement,official_mois,202605,3600000000,4700000000
경상북도,세종특별자치시,58,population_movement,official_mois,202605,4700000000,3600000000
제주특별자치도,강원특별자치도,58,population_movement,official_mois,202605,5000000000,5100000000
대구광역시,광주광역시,57,population_movement,official_mois,202605,2700000000,2900000000
광주광역시,강원특별자치도,57,population_movement,official_mois,202605,2900000000,5100000000
강원특별자치도,광주광역시,56,population_movement,official_mois,202605,5100000000,2900000000
전북특별자치도,대구광역시,56,population_movement,official_mois,202605,5200000000,2700000000
대전광역시,울산광역시,53,population_movement,official_mois,202605,3000000000,3100000000
세종특별자치시,인천광역시,53,population_movement,official_mois,202605,3600000000,2800000000
세종특별자치시,경상남도,53,population_movement,official_mois,202605,3600000000,4800000000
세종특별자치시,대구광역시,50,population_movement,official_mois,202605,3600000000,2700000000
충청북도,제주특별자치도,49,population_movement,official_mois,202605,4300000000,5000000000
울산광역시,제주특별자치도,48,population_movement,official_mois,202605,3100000000,5000000000
강원특별자치도,제주특별자치도,48,population_movement,official_mois,202605,5100000000,5000000000
부산광역시,세종특별자치시,47,population_movement,official_mois,202605,2600000000,3600000000
세종특별자치시,부산광역시,47,population_movement,official_mois,202605,3600000000,2600000000
대구광역시,세종특별자치시,46,population_movement,official_mois,202605,2700000000,3600000000
전북특별자치도,울산광역시,46,population_movement,official_mois,202605,5200000000,3100000000
전북특별자치도,제주특별자치도,46,population_movement,official_mois,202605,5200000000,5000000000
울산광역시,강원특별자치도,41,population_movement,official_mois,202605,3100000000,5100000000
대전광역시,제주특별자치도,38,population_movement,official_mois,202605,3000000000,5000000000
울산광역시,전북특별자치도,38,population_movement,official_mois,202605,3100000000,5200000000
강원특별자치도,세종특별자치시,38,population_movement,official_mois,202605,5100000000,3600000000
광주광역시,대구광역시,37,population_movement,official_mois,202605,2900000000,2700000000
강원특별자치도,울산광역시,37,population_movement,official_mois,202605,5100000000,3100000000
제주특별자치도,울산광역시,37,population_movement,official_mois,202605,5000000000,3100000000
세종특별자치시,전라남도,35,population_movement,official_mois,202605,3600000000,4600000000
광주광역시,세종특별자치시,31,population_movement,official_mois,202605,2900000000,3600000000
전라남도,세종특별자치시,31,population_movement,official_mois,202605,4600000000,3600000000
세종특별자치시,강원특별자치도,29,population_movement,official_mois,202605,3600000000,5100000000
광주광역시,울산광역시,28,population_movement,official_mois,202605,2900000000,3100000000
울산광역시,광주광역시,28,population_movement,official_mois,202605,3100000000,2900000000
울산광역시,세종특별자치시,28,population_movement,official_mois,202605,3100000000,3600000000
제주특별자치도,세종특별자치시,28,population_movement,official_mois,202605,5000000000,3600000000
세종특별자치시,광주광역시,26,population_movement,official_mois,202605,3600000000,2900000000
세종특별자치시,제주특별자치도,14,population_movement,official_mois,202605,3600000000,5000000000
세종특별자치시,울산광역시,11,population_movement,official_mois,202605,3600000000,3100000000
